year,state,gdp
1977,Alabama,59478.4
1977,Alaska,16933.3
1977,Arizona,44588.9
1977,Arkansas,32633.1
1977,California,523795.5
1977,Colorado,59266.9
1977,Connecticut,70360.8
1977,Delaware,15636.0
1977,District of Columbia,44477.0
1977,Florida,154583.7
1977,Georgia,91572.4
1977,Hawaii,23679.9
1977,Idaho,14817.0
1977,Illinois,253087.4
1977,Indiana,102597.9
1977,Iowa,53650.3
1977,Kansas,46101.0
1977,Kentucky,61045.7
1977,Louisiana,92827.1
1977,Maine,17882.1
1977,Maryland,86653.8
1977,Massachusetts,116848.0
1977,Michigan,203194.4
1977,Minnesota,79670.6
1977,Mississippi,34360.2
1977,Missouri,92536.4
1977,Montana,13956.1
1977,Nebraska,28951.0
1977,Nevada,18288.9
1977,New Hampshire,13560.0
1977,New Jersey,152456.6
1977,New Mexico,22371.5
1977,New York,432370.9
1977,North Carolina,100295.1
1977,North Dakota,11036.9
1977,Ohio,210121.1
1977,Oklahoma,54007.2
1977,Oregon,48704.3
1977,Pennsylvania,224416.7
1977,Rhode Island,17147.0
1977,South Carolina,43346.5
1977,South Dakota,10789.1
1977,Tennessee,74132.8
1977,Texas,301083.1
1977,Utah,23513.4
1977,Vermont,7234.2
1977,Virginia,105492.2
1977,Washington,87445.6
1977,West Virginia,28811.0
1977,Wisconsin,85652.6
1977,Wyoming,11019.8
1977,New England,242741.9
1978,Alabama,63298.0
1978,Alaska,18450.3
1978,Arizona,49253.9
1978,Arkansas,34765.4
1978,California,559842.6
1978,Colorado,63806.1
1978,Connecticut,74245.9
1978,Delaware,16318.2
1978,District of Columbia,45508.5
1978,Florida,167311.5
1978,Georgia,97101.4
1978,Hawaii,24605.1
1978,Idaho,15992.8
1978,Illinois,263863.0
1978,Indiana,107395.3
1978,Iowa,56703.6
1978,Kansas,47312.0
1978,Kentucky,63718.4
1978,Louisiana,97059.7
1978,Maine,18410.9
1978,Maryland,90379.8
1978,Massachusetts,123340.1
1978,Michigan,211297.4
1978,Minnesota,83881.2
1978,Mississippi,35362.3
1978,Missouri,97000.7
1978,Montana,14947.7
1978,Nebraska,30649.7
1978,Nevada,20422.7
1978,New Hampshire,14941.0
1978,New Jersey,158784.3
1978,New Mexico,23589.1
1978,New York,451745.1
1978,North Carolina,106594.5
1978,North Dakota,12354.8
1978,Ohio,217757.0
1978,Oklahoma,56285.7
1978,Oregon,51642.4
1978,Pennsylvania,232837.1
1978,Rhode Island,17671.6
1978,South Carolina,46433.4
1978,South Dakota,11527.8
1978,Tennessee,79035.3
1978,Texas,317651.4
1978,Utah,25255.1
1978,Vermont,7957.9
1978,Virginia,110470.5
1978,Washington,94020.0
1978,West Virginia,29420.0
1978,Wisconsin,89552.8
1978,Wyoming,11995.8
1978,New England,256344.2
1979,Alabama,64987.6
1979,Alaska,19360.9
1979,Arizona,53887.8
1979,Arkansas,35288.5
1979,California,581985.9
1979,Colorado,67937.4
1979,Connecticut,77143.6
1979,Delaware,16419.7
1979,District of Columbia,46086.5
1979,Florida,178161.0
1979,Georgia,101778.8
1979,Hawaii,25848.7
1979,Idaho,16316.6
1979,Illinois,268070.8
1979,Indiana,108025.5
1979,Iowa,57911.3
1979,Kansas,50259.4
1979,Kentucky,65324.6
1979,Louisiana,95812.3
1979,Maine,18901.5
1979,Maryland,93138.3
1979,Massachusetts,128047.4
1979,Michigan,209478.9
1979,Minnesota,87768.5
1979,Mississippi,36714.4
1979,Missouri,99382.7
1979,Montana,14975.5
1979,Nebraska,31497.1
1979,Nevada,21708.5
1979,New Hampshire,15818.9
1979,New Jersey,165062.1
1979,New Mexico,23821.8
1979,New York,461409.6
1979,North Carolina,109676.9
1979,North Dakota,12730.7
1979,Ohio,221101.3
1979,Oklahoma,58921.0
1979,Oregon,53722.9
1979,Pennsylvania,237361.7
1979,Rhode Island,18257.2
1979,South Carolina,48421.2
1979,South Dakota,12051.8
1979,Tennessee,81544.3
1979,Texas,328227.7
1979,Utah,26560.2
1979,Vermont,8313.4
1979,Virginia,113943.9
1979,Washington,99798.8
1979,West Virginia,29732.8
1979,Wisconsin,92592.3
1979,Wyoming,12441.7
1979,New England,266276.7
1980,Alabama,64582.3
1980,Alaska,22439.8
1980,Arizona,55560.6
1980,Arkansas,34773.1
1980,California,599506.9
1980,Colorado,70410.3
1980,Connecticut,78644.1
1980,Delaware,16125.7
1980,District of Columbia,45655.3
1980,Florida,186914.3
1980,Georgia,102952.1
1980,Hawaii,26759.9
1980,Idaho,16414.5
1980,Illinois,258832.1
1980,Indiana,102247.2
1980,Iowa,56386.8
1980,Kansas,49641.7
1980,Kentucky,63052.6
1980,Louisiana,98825.5
1980,Maine,19251.7
1980,Maryland,93518.2
1980,Massachusetts,130464.5
1980,Michigan,190628.0
1980,Minnesota,87377.1
1980,Mississippi,36031.8
1980,Missouri,95522.4
1980,Montana,15017.9
1980,Nebraska,31159.4
1980,Nevada,22323.9
1980,New Hampshire,16235.8
1980,New Jersey,165044.3
1980,New Mexico,24597.4
1980,New York,461418.6
1980,North Carolina,110120.3
1980,North Dakota,12243.1
1980,Ohio,211743.3
1980,Oklahoma,61672.7
1980,Oregon,53343.4
1980,Pennsylvania,231709.1
1980,Rhode Island,18167.0
1980,South Carolina,48649.3
1980,South Dakota,11511.3
1980,Tennessee,80420.2
1980,Texas,339794.2
1980,Utah,27127.1
1980,Vermont,8540.0
1980,Virginia,115632.5
1980,Washington,100522.2
1980,West Virginia,29232.9
1980,Wisconsin,91254.2
1980,Wyoming,13546.7
1980,New England,271110.5
1981,Alabama,65771.0
1981,Alaska,25865.6
1981,Arizona,57106.1
1981,Arkansas,36018.1
1981,California,619242.6
1981,Colorado,73467.1
1981,Connecticut,80480.1
1981,Delaware,16455.8
1981,District of Columbia,44855.8
1981,Florida,195993.0
1981,Georgia,107313.7
1981,Hawaii,26653.6
1981,Idaho,16493.3
1981,Illinois,262248.1
1981,Indiana,103493.9
1981,Iowa,58096.7
1981,Kansas,51080.8
1981,Kentucky,64756.4
1981,Louisiana,101476.8
1981,Maine,19384.4
1981,Maryland,95345.7
1981,Massachusetts,133646.6
1981,Michigan,190543.3
1981,Minnesota,89820.1
1981,Mississippi,37269.9
1981,Missouri,96740.4
1981,Montana,15605.5
1981,Nebraska,32928.8
1981,Nevada,23255.8
1981,New Hampshire,16905.2
1981,New Jersey,169389.2
1981,New Mexico,24949.1
1981,New York,469897.2
1981,North Carolina,113990.7
1981,North Dakota,14084.5
1981,Ohio,213961.6
1981,Oklahoma,65276.0
1981,Oregon,51928.0
1981,Pennsylvania,232708.0
1981,Rhode Island,18609.1
1981,South Carolina,50326.2
1981,South Dakota,12200.5
1981,Tennessee,82679.8
1981,Texas,361249.5
1981,Utah,28129.4
1981,Vermont,8814.4
1981,Virginia,119299.9
1981,Washington,103615.9
1981,West Virginia,28877.7
1981,Wisconsin,91533.0
1981,Wyoming,14013.4
1981,New England,277667.9
1982,Alabama,64134.1
1982,Alaska,26542.8
1982,Arizona,55762.7
1982,Arkansas,35055.0
1982,California,619419.8
1982,Colorado,74962.0
1982,Connecticut,82537.9
1982,Delaware,16640.4
1982,District of Columbia,43539.0
1982,Florida,200771.9
1982,Georgia,108941.5
1982,Hawaii,26867.0
1982,Idaho,15824.3
1982,Illinois,253051.5
1982,Indiana,97816.2
1982,Iowa,54248.3
1982,Kansas,50638.1
1982,Kentucky,62455.5
1982,Louisiana,97625.6
1982,Maine,19610.3
1982,Maryland,94470.2
1982,Massachusetts,134242.9
1982,Michigan,178645.3
1982,Minnesota,88444.4
1982,Mississippi,36090.4
1982,Missouri,95531.6
1982,Montana,14915.5
1982,Nebraska,32135.2
1982,Nevada,22993.9
1982,New Hampshire,17246.2
1982,New Jersey,169773.4
1982,New Mexico,24539.6
1982,New York,473334.7
1982,North Carolina,111614.5
1982,North Dakota,13545.0
1982,Ohio,203225.7
1982,Oklahoma,67172.6
1982,Oregon,49175.8
1982,Pennsylvania,223811.2
1982,Rhode Island,18553.1
1982,South Carolina,49456.5
1982,South Dakota,11849.1
1982,Tennessee,80817.3
1982,Texas,362556.2
1982,Utah,27956.0
1982,Vermont,8777.3
1982,Virginia,119713.6
1982,Washington,103652.3
1982,West Virginia,28069.3
1982,Wisconsin,89641.0
1982,Wyoming,13123.8
1982,New England,280768.0
1983,Alabama,67305.0
1983,Alaska,25822.1
1983,Arizona,58949.6
1983,Arkansas,36179.0
1983,California,641584.7
1983,Colorado,75946.6
1983,Connecticut,86662.9
1983,Delaware,17959.2
1983,District of Columbia,43964.7
1983,Florida,212494.5
1983,Georgia,116030.2
1983,Hawaii,27931.8
1983,Idaho,16596.8
1983,Illinois,255785.5
1983,Indiana,100128.9
1983,Iowa,52043.1
1983,Kansas,50955.8
1983,Kentucky,62542.0
1983,Louisiana,96515.0
1983,Maine,20470.5
1983,Maryland,99051.5
1983,Massachusetts,142103.2
