year,state,gdp_real_percent_change_year_ago
1978,NEW HAMPSHIRE,10.184365781710913
1979,NEW HAMPSHIRE,5.875778060370784
1980,NEW HAMPSHIRE,2.635455056925573
1981,NEW HAMPSHIRE,4.122987472129491
1982,NEW HAMPSHIRE,2.0171308236518914
1983,NEW HAMPSHIRE,6.365460217323227
1984,NEW HAMPSHIRE,12.068796336676858
1985,NEW HAMPSHIRE,9.132742157516095
1986,NEW HAMPSHIRE,6.676948037476493
1987,NEW HAMPSHIRE,11.431723031412178
1988,NEW HAMPSHIRE,6.186865846250766
1989,NEW HAMPSHIRE,-0.14689576756570233
1990,NEW HAMPSHIRE,-3.6017653424240903
1991,NEW HAMPSHIRE,0.5576078622708591
1992,NEW HAMPSHIRE,3.9217403041811316
1993,NEW HAMPSHIRE,1.2125126815346388
1994,NEW HAMPSHIRE,4.44267941189731
1995,NEW HAMPSHIRE,7.527081686735793
1996,NEW HAMPSHIRE,7.656458467164118
1997,NEW HAMPSHIRE,5.957548130574342
1978,PENNSYLVANIA,3.7521271812659185
1979,PENNSYLVANIA,1.9432470169058025
1980,PENNSYLVANIA,-2.3814288488833713
1981,PENNSYLVANIA,0.4311008933183924
1982,PENNSYLVANIA,-3.823160355466937
1983,PENNSYLVANIA,2.75066663330521
1984,PENNSYLVANIA,5.480904910476481
1985,PENNSYLVANIA,2.4416688172326673
1986,PENNSYLVANIA,1.8621330201944009
1987,PENNSYLVANIA,5.4793757474165705
1988,PENNSYLVANIA,4.862778351662245
1989,PENNSYLVANIA,1.6466850921476706
1990,PENNSYLVANIA,1.5355698773898308
1991,PENNSYLVANIA,0.26069812278664006
1992,PENNSYLVANIA,2.988282692723221
1993,PENNSYLVANIA,1.560334556106513
1994,PENNSYLVANIA,2.8233026753921475
1995,PENNSYLVANIA,3.2915222664632093
1996,PENNSYLVANIA,2.6377753845331586
1997,PENNSYLVANIA,3.736002252354531
1978,MISSOURI,4.824371814766959
1979,MISSOURI,2.4556523818900278
1980,MISSOURI,-3.8842776459081962
1981,MISSOURI,1.2750935906133076
1982,MISSOURI,-1.249529669093774
1983,MISSOURI,3.2233313374841366
1984,MISSOURI,8.57937611359394
1985,MISSOURI,1.4904115116030292
1986,MISSOURI,2.746650544001916
1987,MISSOURI,3.948443192932305
1988,MISSOURI,4.403925207715664
1989,MISSOURI,2.0772245573002834
1990,MISSOURI,-1.1348688598679102
1991,MISSOURI,1.5390327154850336
1992,MISSOURI,2.9722968978775244
1993,MISSOURI,0.3290389590887344
1994,MISSOURI,7.0951426551260965
1995,MISSOURI,5.0890453736149865
1996,MISSOURI,4.08462381909902
1997,MISSOURI,5.3506508717442225
1978,KANSAS,2.626841066354313
1979,KANSAS,6.229709164693942
1980,KANSAS,-1.2290238243990226
1981,KANSAS,2.898974048028191
1982,KANSAS,-0.8666661446179447
1983,KANSAS,0.6273932078810329
1984,KANSAS,4.483886034563289
1985,KANSAS,3.8066813672272826
1986,KANSAS,0.3600682501225805
1987,KANSAS,3.395755620980667
1988,KANSAS,2.603845174699826
1989,KANSAS,0.7525096400427644
1990,KANSAS,2.3373179794858423
1991,KANSAS,0.9946993321422237
1992,KANSAS,2.916192711231802
1993,KANSAS,0.720243569820167
1994,KANSAS,5.062173114890389
1995,KANSAS,1.1979350082045093
1996,KANSAS,4.191118436152941
1997,KANSAS,5.38023797206415
1978,MISSISSIPPI,2.9164556667307107
1979,MISSISSIPPI,3.823563512554329
1980,MISSISSIPPI,-1.8592160024404558
1981,MISSISSIPPI,3.4361314172481006
1982,MISSISSIPPI,-3.16475225315872
1983,MISSISSIPPI,2.125218894775349
1984,MISSISSIPPI,6.841773972119558
1985,MISSISSIPPI,2.779393129858221
1986,MISSISSIPPI,0.23521505376344898
1987,MISSISSIPPI,6.556269842834883
1988,MISSISSIPPI,2.367876822288939
1989,MISSISSIPPI,0.9418740763171174
1990,MISSISSIPPI,0.41079943585036194
1991,MISSISSIPPI,2.203444624045492
1992,MISSISSIPPI,5.402610774681071
1993,MISSISSIPPI,4.393241358185662
1994,MISSISSIPPI,6.764855739778475
1995,MISSISSIPPI,4.968032934526456
1996,MISSISSIPPI,3.0107363292686706
1997,MISSISSIPPI,2.8253671672139324
1978,HAWAII,3.907111094219129
1979,HAWAII,5.054236723280958
1980,HAWAII,3.525128923311427
1981,HAWAII,-0.39723616306489573
1982,HAWAII,0.8006423147342234
1983,HAWAII,3.963226262701447
1984,HAWAII,3.7484157841599863
1985,HAWAII,3.43078388339062
1986,HAWAII,3.3900510459413447
1987,HAWAII,4.474799203590951
1988,HAWAII,6.829792622884989
1989,HAWAII,5.9441408621736525
1990,HAWAII,6.912662480316789
1991,HAWAII,1.4799915254020801
1992,HAWAII,2.7133216117437353
1993,HAWAII,-1.6701604529514302
1994,HAWAII,-0.2256403104173077
1995,HAWAII,-1.2722843207244927
1996,HAWAII,-1.061132025859557
1997,HAWAII,-0.1745356788747987
1978,IDAHO,7.935479516771271
1979,IDAHO,2.024661097493885
1980,IDAHO,0.6000024514911217
1981,IDAHO,0.4800633586158565
1982,IDAHO,-4.056192514536205
1983,IDAHO,4.881732525293381
1984,IDAHO,1.7786561264822254
1985,IDAHO,2.2620175230878337
1986,IDAHO,-1.950318685199215
1987,IDAHO,2.4342866589518897
1988,IDAHO,5.386322372402663
1989,IDAHO,6.394661999562468
1990,IDAHO,3.640018094709352
1991,IDAHO,2.138750973399528
1992,IDAHO,6.941362146412544
1993,IDAHO,8.708149614701721
1994,IDAHO,7.96045046700864
1995,IDAHO,8.319501031135257
1996,IDAHO,3.3283920630101216
1997,IDAHO,4.785790585364014
1978,VERMONT,10.003870503994916
1979,VERMONT,4.467258950225572
1980,VERMONT,2.725719922053549
1981,VERMONT,3.2131147540983562
1982,VERMONT,-0.42090216010165493
1983,VERMONT,4.013762774429508
1984,VERMONT,5.039651244304255
1985,VERMONT,5.868796729824699
1986,VERMONT,4.380201920709181
1987,VERMONT,8.728720794172041
1988,VERMONT,8.668483449341258
1989,VERMONT,4.55554668157494
1990,VERMONT,1.6957697419680118
1991,VERMONT,-2.712304895819251
1992,VERMONT,4.709588258456021
1993,VERMONT,1.420850445720867
1994,VERMONT,3.0737913486005075
1995,VERMONT,0.23205292781673936
1996,VERMONT,4.420612636956656
1997,VERMONT,4.597375816266713
1978,INDIANA,4.675924166089174
1979,INDIANA,0.5868040780182993
1980,INDIANA,-5.349014815946241
1981,INDIANA,1.2192998928088006
1982,INDIANA,-5.486023813963914
1983,INDIANA,2.364332288516624
1984,INDIANA,9.088584814174538
1985,INDIANA,1.9205487177421432
1986,INDIANA,1.590629407062072
1987,INDIANA,3.8009581088226385
1988,INDIANA,4.979275379355119
1989,INDIANA,3.618325231394137
1990,INDIANA,0.388014540169479
1991,INDIANA,0.013884891132320831
