year,state,y_votes_percent,gdp_real,gdp_def,z_t_0,z_t_1,z_t_2,z_t_3,incumbent,former_president_again,former_party_morethan_2,sudden_vice,lag_vice
1984,ALABAMA,38.736604648681734,4.719411633608184,4.54848519904083,1,1,0,0,-1,-1,0.0,0,0
1984,ALASKA,30.944087352283617,3.9950275151904746,1.250441759617349,1,0,0,1,-1,-1,0.0,0,0
1984,ARIZONA,32.883272429993994,10.752575081086224,4.731523914581293,1,1,0,1,-1,-1,0.0,0,0
1984,ARKANSAS,38.77241189805592,7.8390779181293,4.3635850114860375,1,1,0,1,-1,-1,0.0,0,0
1984,CALIFORNIA,41.77546517780233,8.028589210434745,4.7375487564110585,1,1,0,1,-1,-1,0.0,0,0
1984,COLORADO,35.634230164349404,5.731263809044762,4.859061391004094,1,0,0,1,-1,-1,0.0,0,0
1984,CONNECTICUT,39.000831236981966,9.180514383894378,4.935244688304263,1,1,0,0,-1,-1,0.0,0,0
1984,DELAWARE,40.04632730080443,7.411800080181741,4.630273857016132,1,1,0,0,-1,-1,0.0,0,0
1984,DISTRICT OF COLUMBIA,86.14773394710076,2.0809877014968947,5.978878387685738,0,0,0,0,-1,-1,0.0,0,0
1984,FLORIDA,34.66758678645452,8.429582883321673,5.189712110981692,1,1,0,1,-1,-1,0.0,0,0
1984,GEORGIA,39.802179851860195,9.732293833846706,5.059585889108731,1,1,0,1,-1,-1,0.0,0,0
1984,HAWAII,44.296275782350605,3.7484157841599863,6.840858333389632,1,1,0,0,-1,-1,0.0,0,0
1984,IDAHO,26.724428802585013,1.7786561264822254,4.493351751784713,0,1,0,0,-1,-1,0.0,0,0
1984,ILLINOIS,43.52674669277925,7.1878585768153425,4.678430294609037,1,0,0,0,-1,-1,0.0,0,0
1984,INDIANA,37.926570878316284,9.088584814174538,4.260448589379351,1,0,0,0,-1,-1,0.0,0,0
1984,IOWA,46.27617466997986,5.476422426796246,4.377545972239916,1,0,0,1,-1,-1,0.0,0,0
1984,KANSAS,32.970522888430345,4.483886034563289,4.354504401638981,1,0,0,1,-1,-1,0.0,0,0
1984,KENTUCKY,39.635817610548024,7.5603594384573425,4.0459448759609495,1,0,0,1,-1,-1,0.0,0,0
1984,LOUISIANA,38.58083883745785,5.942806817593116,1.4403218658852968,1,0,0,1,-1,-1,0.0,0,0
1984,MAINE,38.93088209939838,7.067731613785688,5.098896436815847,1,1,0,0,-1,-1,0.0,0,0
1984,MARYLAND,47.24247280785537,6.755576644472816,5.288847469132385,1,1,0,0,-1,-1,0.0,0,0
1984,MASSACHUSETTS,48.60166976274063,9.31154259721103,4.627066332340468,1,1,0,0,-1,-1,0.0,0,0
1984,MICHIGAN,40.45367500183143,8.123858894532399,4.014365274166187,1,1,0,0,-1,-1,0.0,0,0
1984,MINNESOTA,50.09089076819495,10.451265354706308,4.3019353714514486,1,1,0,1,-1,-1,0.0,0,0
1984,MISSISSIPPI,37.68496494105839,6.841773972119558,3.6039459606472146,1,0,0,1,-1,-1,0.0,0,0
1984,MISSOURI,39.975249332122964,8.57937611359394,4.747066902251973,1,1,0,0,-1,-1,0.0,0,0
1984,MONTANA,38.698601236313,0.6107851804227238,3.3982405154739714,0,0,0,1,-1,-1,0.0,0,0
1984,NEBRASKA,28.995246326707,7.515107064844773,4.990254904214186,1,0,0,1,-1,-1,0.0,0,0
1984,NEVADA,32.68431844521708,4.614561523976413,4.81922318963901,1,1,0,1,-1,-1,0.0,0,0
1984,NEW HAMPSHIRE,31.065547745594312,12.068796336676858,4.334703331479273,1,1,0,1,-1,-1,0.0,0,0
1984,NEW JERSEY,39.47860891850365,7.966898076283702,4.877349221311977,1,1,0,0,-1,-1,0.0,0,0
1984,NEW MEXICO,39.6504018708118,4.839983166670003,2.648684284791969,1,0,0,0,-1,-1,0.0,0,0
1984,NEW YORK,47.0582821297111,6.0332089349977025,4.856417890391729,1,0,0,0,-1,-1,0.0,0,0
