year,state,unemp_4,unemp_3,unemp_2,unemp_1
1984,ALABAMA,12.3,14.9,12.7,9.7
1984,ALASKA,10.2,10.7,9.8,9.1
1984,ARIZONA,5.7,11.6,7.8,6.1
1984,ARKANSAS,8.8,10.1,9.3,8.2
1984,CALIFORNIA,8.3,11.1,8.8,7.1
1984,COLORADO,5.3,8.8,6.2,6.1
1984,CONNECTICUT,5.1,6.8,6.7,6.0
1984,DELAWARE,6.7,8.4,8.5,7.7
1984,FLORIDA,7.2,9.4,7.7,6.3
1984,GEORGIA,6.4,8.5,7.4,6.1
1984,HAWAII,5.6,6.2,5.8,5.1
1984,IDAHO,7.3,10.5,9.3,7.2
1984,ILLINOIS,9.9,13.0,9.5,8.9
1984,INDIANA,9.3,12.5,11.5,9.3
1984,IOWA,7.1,9.2,7.8,6.1
1984,KANSAS,5.2,6.9,5.0,4.5
1984,KENTUCKY,9.6,12.2,9.8,8.5
1984,LOUISIANA,10.0,11.7,9.4,7.9
1984,MAINE,6.9,9.0,8.2,7.4
1984,MARYLAND,5.6,8.1,8.2,6.7
1984,MASSACHUSETTS,5.6,8.0,7.4,5.9
1984,MICHIGAN,12.0,16.5,14.3,12.4
1984,MINNESOTA,6.8,8.9,6.6,5.7
1984,MISSISSIPPI,10.8,12.4,9.8,8.2
1984,MISSOURI,8.6,10.4,8.6,7.7
1984,MONTANA,7.7,9.2,7.9,6.4
1984,NEBRASKA,4.8,6.3,4.8,4.0
1984,NEVADA,7.9,11.3,8.6,7.2
1984,NEW HAMPSHIRE,4.4,6.7,6.3,4.7
1984,NEW JERSEY,6.8,9.1,8.3,7.5
1984,NEW MEXICO,8.1,10.4,7.6,7.8
1984,NEW YORK,7.6,9.6,8.1,7.6
1984,NORTH CAROLINA,7.3,10.0,8.6,6.4
1984,NORTH DAKOTA,5.3,6.4,5.0,5.1
1984,OHIO,10.3,13.8,11.3,9.1
1984,OKLAHOMA,6.9,8.6,4.4,3.7
1984,OREGON,9.6,11.9,11.0,9.1
1984,PENNSYLVANIA,9.4,12.4,9.7,8.0
1984,RHODE ISLAND,6.4,10.2,9.0,7.1
1984,SOUTH CAROLINA,7.6,11.5,9.8,7.3
1984,SOUTH DAKOTA,4.3,6.0,4.9,5.1
1984,TENNESSEE,9.8,12.8,10.6,8.2
1984,TEXAS,6.8,8.4,5.8,5.2
1984,UTAH,7.3,9.6,7.2,6.6
1984,VERMONT,5.7,7.1,6.6,5.8
1984,VIRGINIA,5.1,7.6,7.0,5.3
1984,WASHINGTON,10.1,12.0,11.0,8.5
1984,WEST VIRGINIA,14.6,18.3,10.9,11.1
1984,WISCONSIN,7.8,11.5,9.0,7.9
1984,WYOMING,6.4,8.4,4.2,4.5
1988,ALABAMA,7.4,9.2,9.4,10.1
1988,ALASKA,9.2,10.9,10.4,9.6
1988,ARIZONA,6.3,7.3,6.4,5.7
1988,ARKANSAS,7.9,8.5,8.5,8.4
1988,CALIFORNIA,5.4,6.4,6.9,7.3
1988,COLORADO,6.9,8.4,6.5,5.8
1988,CONNECTICUT,2.8,3.5,3.9,4.5
1988,DELAWARE,3.1,3.2,4.5,5.8
1988,FLORIDA,5.2,5.7,5.8,6.3
1988,GEORGIA,5.8,5.7,5.9,6.3
1988,HAWAII,3.2,4.0,5.1,5.3
1988,IDAHO,6.8,8.3,8.1,7.4
1988,ILLINOIS,7.1,7.8,8.8,8.8
1988,INDIANA,5.3,6.6,6.9,8.1
1988,IOWA,4.9,6.0,7.2,7.3
1988,KANSAS,4.5,5.1,5.3,5.0
1988,KENTUCKY,7.7,9.1,9.4,8.6
1988,LOUISIANA,11.2,12.6,11.8,11.1
1988,MAINE,3.7,4.9,5.3,5.7
1988,MARYLAND,4.3,4.5,4.4,5.0
1988,MASSACHUSETTS,3.2,3.8,4.0,4.2
1988,MICHIGAN,8.3,8.4,9.0,10.5
1988,MINNESOTA,4.5,5.3,6.0,6.0
1988,MISSISSIPPI,8.8,11.2,10.8,10.4
1988,MISSOURI,5.6,6.5,6.2,6.8
1988,MONTANA,7.1,7.8,7.9,7.5
1988,NEBRASKA,3.7,4.5,5.2,4.6
1988,NEVADA,5.7,6.3,6.8,7.6
1988,NEW HAMPSHIRE,2.3,2.2,3.0,4.2
1988,NEW JERSEY,3.8,4.2,5.5,5.8
1988,NEW MEXICO,8.4,9.4,8.7,8.2
1988,NEW YORK,4.3,5.3,6.5,6.8
1988,NORTH CAROLINA,4.0,5.1,5.0,6.3
1988,NORTH DAKOTA,4.7,5.2,5.6,5.4
1988,OHIO,6.4,8.0,8.5,8.9
1988,OKLAHOMA,6.6,7.9,7.4,7.1
1988,OREGON,6.0,6.5,8.4,9.2
1988,PENNSYLVANIA,5.4,6.1,7.5,8.3
1988,RHODE ISLAND,3.1,4.1,3.9,4.9
1988,SOUTH CAROLINA,5.0,6.1,6.8,6.4
1988,SOUTH DAKOTA,4.3,4.4,4.8,4.6
1988,TENNESSEE,5.8,7.5,7.9,8.0
1988,TEXAS,7.9,9.1,7.6,6.4
1988,UTAH,5.5,6.7,5.7,6.3
