year,state,z_t_0,z_t_1,z_t_2,z_t_3
1997,GEORGIA,1,1,1,1
1997,ALABAMA,1,1,1,1
1997,RHODE ISLAND,1,0,0,0
1997,NORTH DAKOTA,0,1,0,1
1997,IDAHO,1,1,1,1
1997,TEXAS,1,1,1,1
1997,MISSISSIPPI,1,1,1,1
1997,OKLAHOMA,1,1,0,0
1997,MINNESOTA,1,1,1,1
1997,NORTH CAROLINA,1,1,1,1
1997,WEST VIRGINIA,0,0,0,1
1997,MISSOURI,1,1,1,1
1997,NEW YORK,1,1,0,0
1997,OREGON,1,1,1,1
1997,CALIFORNIA,1,1,1,0
1997,NEW MEXICO,1,1,0,1
1997,SOUTH CAROLINA,1,1,1,1
1997,WASHINGTON,1,1,0,1
1997,ILLINOIS,1,1,1,1
1997,ARIZONA,1,1,1,1
1997,IOWA,1,1,1,1
1997,PENNSYLVANIA,1,0,1,1
1997,UTAH,1,1,1,1
1997,OHIO,1,1,1,1
1997,HAWAII,0,0,0,0
1997,KANSAS,1,1,0,1
1997,MASSACHUSETTS,1,1,1,1
1997,NEVADA,1,1,1,1
1997,COLORADO,1,1,1,1
1997,KENTUCKY,1,1,1,1
1997,VIRGINIA,1,1,1,1
1997,DELAWARE,1,0,1,1
1997,NEW HAMPSHIRE,1,1,1,1
1997,WYOMING,0,1,1,0
1997,MICHIGAN,1,1,0,1
1997,MARYLAND,1,0,0,1
1997,MAINE,1,1,0,0
1997,NEBRASKA,0,1,0,1
1997,INDIANA,1,1,1,1
1997,DISTRICT OF COLUMBIA,0,0,0,0
1997,MONTANA,1,0,0,1
1997,NEW JERSEY,1,1,0,0
1997,CONNECTICUT,1,0,1,0
1997,VERMONT,1,1,0,1
1997,LOUISIANA,1,0,1,1
1997,WISCONSIN,1,1,0,1
1997,SOUTH DAKOTA,0,1,0,1
1997,TENNESSEE,1,1,1,1
1997,FLORIDA,1,1,1,1
1997,ALASKA,0,0,1,0
1997,ARKANSAS,1,1,1,1
1998,GEORGIA,1,1,1,1
1998,ALABAMA,1,1,1,1
1998,RHODE ISLAND,1,1,0,0
1998,NORTH DAKOTA,1,0,1,0
1998,IDAHO,1,1,1,1
1998,TEXAS,1,1,1,1
1998,MISSISSIPPI,0,1,1,1
1998,OKLAHOMA,0,1,1,0
1998,MINNESOTA,1,1,1,1
1998,NORTH CAROLINA,1,1,1,1
1998,WEST VIRGINIA,0,0,0,0
1998,MISSOURI,0,1,1,1
1998,NEW YORK,0,1,1,0
1998,OREGON,1,1,1,1
1998,CALIFORNIA,1,1,1,1
1998,NEW MEXICO,0,1,1,0
1998,SOUTH CAROLINA,1,1,1,1
1998,WASHINGTON,1,1,1,0
1998,ILLINOIS,1,1,1,1
1998,ARIZONA,1,1,1,1
1998,IOWA,0,1,1,1
1998,PENNSYLVANIA,0,1,0,1
1998,UTAH,1,1,1,1
1998,OHIO,1,1,1,1
1998,HAWAII,0,0,0,0
1998,KANSAS,1,1,1,0
1998,MASSACHUSETTS,1,1,1,1
1998,NEVADA,1,1,1,1
1998,COLORADO,1,1,1,1
1998,KENTUCKY,1,1,1,1
1998,VIRGINIA,1,1,1,1
1998,DELAWARE,1,1,0,1
1998,NEW HAMPSHIRE,1,1,1,1
1998,WYOMING,0,0,1,1
1998,MICHIGAN,0,1,1,0
1998,MARYLAND,1,1,0,0
1998,MAINE,1,1,1,0
1998,NEBRASKA,0,0,1,0
1998,INDIANA,1,1,1,1
1998,DISTRICT OF COLUMBIA,0,0,0,0
1998,MONTANA,1,1,0,0
1998,NEW JERSEY,0,1,1,0
1998,CONNECTICUT,1,1,0,1
