year,state,incumbent
1994,MAINE,-1
1994,NEW JERSEY,-1
1994,NEW HAMPSHIRE,1
1994,OREGON,-1
1994,OKLAHOMA,1
1994,UTAH,1
1994,IOWA,1
1994,RHODE ISLAND,-1
1994,VIRGINIA,1
1994,ARKANSAS,1
1994,TENNESSEE,1
1994,NEBRASKA,1
1994,WASHINGTON,-1
1994,MICHIGAN,-1
1994,MARYLAND,-1
1994,ALASKA,1
1994,FLORIDA,-1
1994,SOUTH DAKOTA,1
1994,COLORADO,1
1994,MISSISSIPPI,-1
1994,KENTUCKY,1
1994,NEW MEXICO,1
1994,ARIZONA,1
1994,INDIANA,1
1994,LOUISIANA,-1
1994,CONNECTICUT,-1
1994,NEW YORK,-1
1994,SOUTH CAROLINA,1
1994,NORTH DAKOTA,-1
1994,KANSAS,1
1994,NORTH CAROLINA,1
1994,CALIFORNIA,-1
1994,MISSOURI,-1
1994,TEXAS,1
1994,GEORGIA,1
1994,OHIO,1
1994,PENNSYLVANIA,1
1994,MASSACHUSETTS,-1
1994,ALABAMA,1
1994,IDAHO,1
1994,DELAWARE,1
1994,HAWAII,-1
1994,NEVADA,1
1994,WYOMING,1
1994,MONTANA,1
1994,WISCONSIN,1
1994,ILLINOIS,1
1994,WEST VIRGINIA,-1
1996,MAINE,-1
1996,NEW JERSEY,-1
1996,NEW HAMPSHIRE,1
1996,OREGON,-1
1996,OKLAHOMA,1
1996,UTAH,1
1996,VERMONT,1
1996,IOWA,1
1996,RHODE ISLAND,-1
1996,VIRGINIA,1
1996,ARKANSAS,-1
1996,TENNESSEE,1
1996,NEBRASKA,1
1996,WASHINGTON,-1
1996,MICHIGAN,-1
1996,MARYLAND,-1
1996,ALASKA,1
1996,FLORIDA,1
1996,SOUTH DAKOTA,1
1996,COLORADO,1
1996,MISSISSIPPI,-1
1996,KENTUCKY,1
1996,NEW MEXICO,-1
1996,ARIZONA,1
1996,INDIANA,1
1996,LOUISIANA,1
1996,CONNECTICUT,-1
1996,NEW YORK,-1
1996,SOUTH CAROLINA,1
1996,NORTH DAKOTA,-1
1996,KANSAS,1
1996,NORTH CAROLINA,1
1996,CALIFORNIA,-1
1996,MISSOURI,-1
1996,TEXAS,1
1996,GEORGIA,1
1996,OHIO,1
1996,PENNSYLVANIA,-1
1996,MASSACHUSETTS,-1
1996,ALABAMA,1
1996,IDAHO,1
1996,DELAWARE,1
1996,HAWAII,-1
1996,NEVADA,1
1996,WYOMING,1
1996,MONTANA,1
1996,WISCONSIN,1
1996,ILLINOIS,-1
1996,WEST VIRGINIA,-1
1998,MAINE,-1
1998,NEW JERSEY,-1
1998,NEW HAMPSHIRE,1
1998,OREGON,-1
1998,OKLAHOMA,1
1998,UTAH,1
1998,IOWA,1
1998,RHODE ISLAND,-1
1998,VIRGINIA,1
1998,ARKANSAS,-1
1998,TENNESSEE,1
1998,NEBRASKA,1
1998,WASHINGTON,-1
1998,MICHIGAN,-1
1998,MARYLAND,-1
1998,ALASKA,1
1998,FLORIDA,1
1998,SOUTH DAKOTA,1
1998,COLORADO,1
1998,MISSISSIPPI,1
1998,KENTUCKY,1
1998,NEW MEXICO,-1
1998,MINNESOTA,1
1998,ARIZONA,1
1998,INDIANA,1
1998,LOUISIANA,1
1998,CONNECTICUT,-1
1998,NEW YORK,-1
1998,SOUTH CAROLINA,1
1998,NORTH DAKOTA,-1
1998,KANSAS,1
1998,NORTH CAROLINA,1
1998,CALIFORNIA,-1
1998,MISSOURI,1
1998,TEXAS,1
1998,GEORGIA,1
1998,OHIO,1
1998,PENNSYLVANIA,1
1998,MASSACHUSETTS,-1
1998,ALABAMA,1
1998,IDAHO,1
1998,DELAWARE,1
1998,HAWAII,-1
1998,NEVADA,1
1998,WYOMING,1
1998,MONTANA,1
1998,WISCONSIN,1
1998,ILLINOIS,-1
1998,WEST VIRGINIA,-1
2000,MAINE,-1
2000,NEW JERSEY,-1
2000,NEW HAMPSHIRE,1
2000,OREGON,-1
2000,OKLAHOMA,1
2000,UTAH,1
2000,VERMONT,1
2000,IOWA,1
2000,RHODE ISLAND,-1
2000,VIRGINIA,1
2000,ARKANSAS,-1
2000,TENNESSEE,1
2000,NEBRASKA,1
2000,WASHINGTON,-1
2000,MICHIGAN,1
2000,MARYLAND,-1
2000,ALASKA,1
2000,FLORIDA,1
2000,SOUTH DAKOTA,-1
2000,COLORADO,-1
2000,MISSISSIPPI,1
2000,KENTUCKY,1
2000,NEW MEXICO,-1
2000,ARIZONA,1
2000,INDIANA,1
2000,LOUISIANA,1
2000,CONNECTICUT,-1
2000,NEW YORK,-1
